ŽæˆøæƒR[ƒh,‰ïŽÐ–¼,•”–¼,’S“–ŽÒ–¼,—X•Ö”Ô†(”Žš‚Ì‚Ý),ZŠ,TEL(”Žš‚Ì‚Ý),FAX(”Žš‚Ì‚Ý),ƒ[ƒ‹ƒAƒhƒŒƒX,”õl,ŒÚ‹qƒ‰ƒ“ƒN
1,ŒË“cƒlƒbƒgƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒY,ŠJ”­–{•”,ìè äŽj,3200001,“È–ØŒ§‰F“s‹{Žs~~~~,092-~~~~-~~~~,050-~~~~-~~~~,kawasaki_takeshi@example.com,,A
2,“c’[H•i,‘–±•”,ì‰z Œ›ˆê,3300041,é‹ÊŒ§‰Y˜aŽs~~~~,050-~~~~-~~~~,050-~~~~-~~~~,kawagoe_kenichi@example.com,,B
3,Š”Ž®‰ïŽÐ’†ìH‹Æ,‰c‹Æ•”,ŒË’Ë —žŽq,4130001,Ã‰ªŒ§”MŠCŽs~~~~,042-~~~~-~~~~,050-~~~~-~~~~,toduka_riko@example.com,,C
4,’r“cŠw‰@‘åŠw,î•ñƒVƒXƒeƒ€•”,¬Ž› Ž÷—¢,2500001,_“ÞìŒ§¬“cŒ´Žs~~~~,090-~~~~-~~~~,050-~~~~-~~~~,kodera_juri@example.com,,B
5,Ž›“‡‘‡–@—¥Ž––±Š,‰c‹Æ•”,¯–ì ’·—˜,3700001,ŒQ”nŒ§‘O‹´Žs~~~~,090-~~~~-~~~~,050-~~~~-~~~~,hoshino_nagatoshi@example.com,,A
6,—LŒÀ‰ïŽÐ‹TŽR,Œo—•”,ã–ì —TŽŸ˜Y,5300001,‘åã•{‘åãŽs–k‹æ”~“c~~~~,090-~~~~-~~~~,050-~~~~-~~~~,ueno_yuujirou@example.com,,C
7,’†ŠÛŒšÝiŠ”j,‘–±•”,…’J ‚Ü‚È‚Ý,9500001,VŠƒŒ§VŠƒŽs~~~~,090-~~~~-~~~~,050-~~~~-~~~~,mizutani_manami@example.com,,B
8,ƒ~ƒ„ƒ^ƒVƒXƒeƒ€ƒY,ƒ\ƒŠƒ…[ƒVƒ‡ƒ“‰c‹ÆƒOƒ‹[ƒv,‘OŒ´ —E,6540001,•ºŒÉŒ§_ŒËŽs{–‹æ~~~~,090-~~~~-~~~~,050-~~~~-~~~~,maehara_yuu@example.com,,C
9,’Ë–{ƒ\ƒtƒgƒEƒFƒA,ŠJ”­–{•”,Šâ‘ò —F–ç,1660001,“Œ‹ž“s™•À‹æ~~~~,090-~~~~-~~~~,050-~~~~-~~~~,iwasawa_tomoya@example.com,,A
10,ç—tƒR[ƒ‹ƒZƒ“ƒ^[,‘–±•”,¼–ì —LŠC,3200001,“È–ØŒ§‰F“s‹{Žs~~~~,090-~~~~-~~~~,050-~~~~-~~~~,matsuno_ami@example.com,,B
11,’‡ŠÔŒšÞH‹Æ,‰c‹Æ•”,”öè —²”Ž,3200001,“È–ØŒ§‰F“s‹{Žs~~~~,090-~~~~-~~~~,050-~~~~-~~~~,ozaki_takahiro@example.com,,C
12,Š”Ž®‰ïŽÐˆäã‹ZŒ¤,î•ñƒVƒXƒeƒ€•”,‹g‘ò Ž‚“¶,4130001,Ã‰ªŒ§”MŠCŽs~~~~,090-~~~~-~~~~,050-~~~~-~~~~,yoshizawa_shidou@example.com,,A
13,—é–Ø“y’nŒš•¨,‘æ“ñ‰c‹Æ•”,•Ä‘ò ¹’mŠG,2500001,_“ÞìŒ§¬“cŒ´Žs~~~~,090-~~~~-~~~~,050-~~~~-~~~~,yonezawa_sachie@example.com,,B
14,‘Š ‘g,‘–±•”,Œ´“c ‚¿‚¦‚Ý,6000001,‹ž“s•{‹ž“sŽs~~~~,090-~~~~-~~~~,050-~~~~-~~~~,harada_chiemi@example.com,,A
